S.no,Statement,Status
306,"When I re-read the soft file proposal, how come there are so many mistakes. But how do you want the file to be distributed, it's getting more and more anxious.",Anxiety
307,"Ptn! What do you think about fasting on social media after utbk? I'm really worried that I don't want to open social media, but I can't use Twitter because I need information to register",Anxiety
308,Why is this feeling uneasy? I consider my manager like my own mother even though the age difference is only a year older. ..Or am I interested in the motherly soul huh,Anxiety
309,"It's this kind of anxiety that I don't like.Suddenly crying incoherently, chest pain, shaking etc... .But thank God I never had any intention of hurting myself",Anxiety
310,so it's like this.. the authors never wanted to post or chat but when rereading it cringe gt.. i'm afraid the readers won't like it... i'm wb + not very confident... i'm restless... hhhhh,Anxiety
311,"Very sad, I feel heartbroken even though I don't know the reason",Anxiety
312,Like to worry about the future,Anxiety
313,"Alone, accompanying you in silence. Throwing all restlessness in your heart. Trying to find peace of mind. Who has been betrayed all this time",Anxiety
314,I can't take any more pressure pls!,Anxiety
315,"It's been a few days that I haven't slept very well, I'm very restless",Anxiety
316,Why are you so restless,Anxiety
317,"Just for Eid this year, I'm a little worried about the template questions that people often complain about. Oops, what's the answer?",Anxiety
318,tired and restless,Anxiety
319,"I'm nervous by nature, confused, nervous, when it's people, just relax :)",Anxiety
320,"When the heart is sad, restless and filled with despair, remember that only to God do we complain.",Anxiety
321,"mentally down because social media is not that good :""/ you're worried but can't do anything :((",Anxiety
322,"Heart disease that is hard to get rid of: it's really hard not to be curious about other people's lives, you're jealous to the point of restlessness. Any tips?",Anxiety
323,"Why are you worried about getting lost? The panic feeling is also really annoying, not just crying that bothers you.",Anxiety
324,Why so much pressure?,Anxiety
325,Nightmares of a few minutes make you anxious and uninspired for days,Anxiety
326,"Restless, upset if there is no news all day..",Anxiety
327,"I'm getting more and more restless, and I'm crying as much as I can, and they just look at me crying, and they say, don't worry, sis, it's okay, you're okay here, you just need to rest",Anxiety
328,restless restless accompanying,Anxiety
329,"Help! Lately, whenever I meet a lot of people I don't know, I always feel really dizzy, my stomach suddenly feels nauseous, anxious, panicked. How do you solve it? And why is that?",Anxiety
330,"As the day draws near, I'm overthinking a lot, oh my god. Calm my restless heart",Anxiety
331,Anxiety for no reason. How come?,Anxiety
332,"It just felt like a storm, rumbling, boisterous, restless and quite stifling.",Anxiety
333,anxious and restless,Anxiety
334,I'm so restless when I can calm down,Anxiety
335,"It's been a long time since I've been here, I'm suddenly restless + crazy chest pain",Anxiety
336,restless upset languishing,Anxiety
337,"Just shut up, you know it's there. Afraid, still anxiously waiting for this month",Anxiety
338,"Kinda not very excited. Restless, many thoughts, bored, confused, sad, angry, afraid, frantic. Ah...",Anxiety
339,"guys, how do you not get triggered easily? I'm still sad, I'm sad too... now I feel nervous and anxious, I want to cry.",Anxiety
340,"Usually I sleep well every afternoon, I just want to rest for a while, I feel restless because the task hasn't been completed yet",Anxiety
341,"Wehh, I just woke up, I was immediately worried, scared to run out, I didn't like it.",Anxiety
342,"Don't worry too much, your story is written by the best screenwriter",Anxiety
343,Actually you know that the cure for your anxiety and confusion is by praying to God. But why do you still forget Him.,Anxiety
344,"restless and emotional like PMS again, even though it's over. it doesn't feel very comfortable.",Anxiety
345,"want to sleep restless, wake up restless. what do you want to die for?",Anxiety
346,Emotional when PMS is motivated by insecurity which also increases due to these hormones. I don't know why I will feel anxious about many things for no reason,Anxiety
347,"I feel so restless, why?",Anxiety
348,restless oh nervous.,Anxiety
349,always worried about tomorrow,Anxiety
350,"If you're blank and restless, your typing will be random",Anxiety
351,I'm so nervous :(,Anxiety
352,"No regrets or grudges/angry at things that have passed, and not worrying too much about the future, that's true serenity.",Anxiety
353,Looks like I'm going to leave WhatsApp aka I don't want to open it often because I don't know why I'm worried every time I open it,Anxiety
354,This week really can't calm down. there's just something that's bothering me,Anxiety
355,Very restless huh,Anxiety
356,Have you ever been... you're honest but you're the one who's restless,Anxiety
357,confused and restless. This heart seems to die. When you change,Anxiety
358,Can't sleep restless,Anxiety
359,"Why is it, every time you want to do something, you get nervous..",Anxiety
360,"I'm mute, stuck in a dream sheet. I flinch when the clink of time calls out to me. I wake up, restless",Anxiety
361,"It's true, it's okay to be nervous, it's really okay to get it",Anxiety
362,"Have you ever felt anxious every day because you were worried about the future, just kept thinking about it all day, to be honest, I'm really tired",Anxiety
363,why is this.. suddenly very nervous,Anxiety
364,"I'm restless, I'm languishing every night, it's really hard when I'm tired",Anxiety
365,"Restless, heart pounding. Fix anxious again :)",Anxiety
366,"Don't worry, don't worry",Anxiety
367,"I wonder why lately I've been nervous when it's already above 9 o'clock, even though there's no problem. How do you prevent anxiety?",Anxiety
368,"This morning, I'm anxious, anxious, dizzy, dizzy, not nauseous, until all the contents of my stomach are out, my heart is pounding wildly, ah, I'm scared. I wonder what if I die. I'm really scared",Anxiety
369,let this anxious rest ok. Please,Anxiety
370,"Believe me, he loves you very much.. It's just that you are too worried about losing, because you have fallen so many times",Anxiety
371,The highest level of miss is when you are worried about him for no apparent reason.,Anxiety
372,"At first, I just did it, in the end I started to feel worried and anxious about the situation.",Anxiety
373,"Actually, I'm just happy to be happy right now, but yeah, I really like being nervous all of a sudden",Anxiety
374,why do you suddenly worry too much with cold sweat :),Anxiety
375,I'm upset restless languishing,Anxiety
376,"If you're nervous, you can't sleep normally.. this one is more fun, can't sleep too :)",Anxiety
377,"stop disclaimer depression is easy... depression is sick, it's not good to be tired, mental illness isn't just depression",Anxiety
378,"dizzy, restless, shaking so one solid buddy",Anxiety
379,"If you are already a mate, all doubts will be whole, all worries will surely come true",Anxiety
380,"So often restless in the middle of the night but for no reason, why is this",Anxiety
381,I don't know why he's so restless today,Anxiety
382,"Finally able to breath & eat after taking Miko to see the doctor. Moreover, the condition is not as serious as the other doctor thought...I thought that my anxiety disorder was serious too..",Anxiety
383,Feeling restless inside,Anxiety
384,"I'm small. I praise myself. other people are discouraged, I'm restless, wondering how to make things better. I'm nothing.",Anxiety
385,Always haunted by anxiety,Anxiety
386,"Everything feels so short and for now starting to be afraid to lose, starting to feel anxious about various things, somehow if it really happened",Anxiety
387,Why am I getting anxious at the end of the day?,Anxiety
388,I don't know why I'm this restless not calm,Anxiety
389,Sunday calm but restless,Anxiety
390,"It's true, it's okay to say it's too late just because of that yes, that's all, but it really makes stress and anxiety uncontrollably ",Anxiety
391,"Have you ever felt like you're sad but you're not sad, you feel like you're nervous but you don't know what you're confused about, you just want to sleep but you can't",Anxiety
392,"Why is it that I'm CB dreaming this time, I'm really nervous, I don't know why?",Anxiety
393,"No need to worry, your story is written by the best screenwriters",Anxiety
394,"Nurture your own mind, don't be anxious and nervous, because by His side are calm souls.",Anxiety
395,Still very anxious,Anxiety
396,It's a different time to be so restless,Anxiety
397,"How do you not think about negative things and don't get anxious easily, how do you want to live calmly without thinking every minute that you shouldn't be thinking about it..",Anxiety
398,"the habit of chatting for a day, immediately restless",Anxiety
399,I'm dancing on the edge of restlessness. Craving a lost soul,Anxiety
400,pls I'm so restless I can't sleep ,Anxiety
401,I cry hearing it,Normal
402,"When you want to finish studying, you want to start a new life again",Normal
403,keep promoting even though no one buys,Normal
404,"Sometimes we are very good at advising or judging others, but not for ourselves.",Normal
405,make it easy,Normal
406,why is this so nauseous,Normal
407,"It's people's turn to really need help, just look at it, it's people's turn to take care of personal matters until they are found out.",Normal
408,People don't really think it's weird.,Normal
409,"I miss feeling the atmosphere while walking around, there are people selling lemang at the edge of the road """,Normal
410,Why is Jimin so hot and handsome?,Normal
411,"The charred food that heated the stove, dad who got angry with my mom",Normal
412,"""The key to unlocking pleasure is PATIENCE while the key to closing it is laziness.",Normal
413,"I don't know the original, I want to ask a friend again, but if you get lucky, you can't have a boyfriend",Normal
414,"I have sore eyes, where do I want to go for Eid",Normal
415,"You don't have to know, ayuri, you don't have to know.",Normal
416,"The difference is small, the big one is humanity",Normal
417,"haven't bought an envelope yet, oh my God",Normal
418,The youngest child is officially a millon seller very happy ,Normal
419,this seems to be a flop,Normal
420,Is jealousy normal?,Normal
421,My brother will definitely get it,Normal
422,Dreamies that CB I'm excited about,Normal
423,"Come on, what do you say to dreamies",Normal
424,"Especially for this month the Cheapest Netfix Account Promo is only 15K, ordering info can directly DM or check Pined for more information.",Normal
425,"oh God, I laugh so much when I remember that there was a small child in the mosque near my house, even though I was still singing right before the Maghrib call to prayer :(",Normal
426,God take care of him when I'm not beside him,Normal
427,"No matter how difficult your journey is, always remember God, so that your safety is always maintained.",Normal
428,start your morning with a marathon,Normal
429,why can't your eyes be so empty,Normal
430,"Finally, I dared to tell my mother that I wasn't with her anymore :""). Why is my mother crying so hard",Normal
431,"You will definitely get the best men, come and pray to God, and improve yourself..you can do it, goodluck.",Normal
432,iTunes and Apple Music can't only be used for the iPhone or not? how about it??,Normal
433,"I regret that yesterday when it rained it didn't stop, instead it broke through the rain at 11 pm",Normal
434,Immediately open the door of your heart to receive His guidance and open your heart to sincerely repent to Him.,Normal
435,"If a blood sugar-lowering drug is taken by a healthy person, that person's blood sugar will drop drastically and can cause death.",Normal
436,"God sends someone in your life for a reason, either to learn from him or to live life with him.",Normal
437,yeah this week's suffering is over. Byee,Normal
438,"Yes, what do you want to do, when you are asked for news, there is no response, you know, even if the update is blocked, who isn't worried.",Normal
439,I'm excited today,Normal
440,Terrible yall just woke up. The fate of the class is not over anymore,Normal
441,Want to have a lover,Normal
442,yukari is so nice,Normal
443,When did my brother think?,Normal
444,Ryuga really looks like Eza when he was little,Normal
445,"Hehehe, I heard that many people have arrived in Kelantan, right?",Normal
446,Lombok's bureaucracy is very fast. Usually long and slow but this wasn't,Normal
447,Are you a liberal activist?,Normal
448,It's really hard to find international journals.,Normal
449,"I'm happy to have a comeback, not because I bought the album. But there's a lot of content, it's really full",Normal
450,"Do you think that if Corona is over, then there will be a concert, is it okay to watch it?",Normal
451,wake up i keep on duty,Normal
452,I choose to love you in silence not because I'm a loser. Isn't the more lasting love the quiet love?,Normal
453,Yatuan wants to meet Ryan,Normal
454,Why are the eyes blurry?,Normal
455,"if it's really classic vinyl, I've never had one",Normal
456,"Promise in the evening to pay. Yes, I'm waiting. Just be careful",Normal
457,"Tired, every time you fall in love, you meet a virtual one :)",Normal
458,Heyy today is the last day of work,Normal
459,"hey, is there anything missing? ",Normal
460,"Dark, light, what dim?",Normal
461,"I thought it would be easier to gain weight at home, you know it's the same",Normal
462,"Awareness sometimes comes when regret turns into something very scary, but the departure caused by mistakes is not easy to return.",Normal
463,Singing pen. Is there anything you want to sing? Album is all heartbroken,Normal
464,"If you were given a choice when an idol comeback, would you choose the one with the forehead wearing a crop top? or exposed body (abs)?. Which one do you choose? Is there a reason?",Normal
465,good luck with my presentation,Normal
466,Dead is better.,Normal
467,What kind of banana do you want to come back at if you have to pick tomorrow?,Normal
468,"This week, I'm only working for 2 days, wfo is really borne",Normal
469,I'm so stupid,Normal
470,why never thought there was a small portable aircond,Normal
471,"Whoever sells with two sales in one transaction, then for him the lowest price or usury.",Normal
472,"Why is Shrita making me so bored that it's not that hard to make friends, Anjim?",Normal
473,what's the best thing about giving it to your mother for a bribe?,Normal
474,if the weak is still drooping,Normal
475,It's really annoying to say yes.,Normal
476,"I was surprised to see you, are you safe?",Normal
477,My love will still be there for you and stored neatly in this heart even though you are with him.,Normal
478,"thanks, it hasn't arrived yet, it's pinned :')",Normal
479,"The city center where I am, people are full of shops, banks, Pasaraya, do you remember this Covid-19 holiday?",Normal
480,"Hot plus cool = sore throat, want to poop",Normal
481,Morning guys. Have a productive Monday,Normal
482,"In your opinion, who is the most worth it starlight skin, guys?",Normal
483,There service was good,Normal
484,let's talk about this,Normal
485,it's complicated,Normal
486,"The closer I get to Eid, the more resigned I am to the exam, I don't know what to answer what's the deal",Normal
487,Helloooooooo 7 hours left,Normal
488,Several times the chat doesn't work,Normal
489,"The right gum is swollen when chewed it hurts a bit. If you chew the left one, the tooth has a hole",Normal
490,I miss you,Normal
491,this chick is so cute,Normal
492,Sorry for being late,Normal
493,"where is my water? It's crazy how fast I cook, I want fried rice from the eye egg, it's fun to play with these requests hahahah I'm not a wife yet",Normal
494,"If after waxing, what should I wear? or what good?",Normal
495,"Well, yes. It's Monday. My class is at nine. Come on, let's go back to sleep",Normal
496,"I hope you can continue to shop, my friend",Normal
497,my eyes are so swollen :(,Normal
498,"Wow, I want to have a fever",Normal
499,Don't know which one to start with,Normal
500,"""Friend"" I'm fine. I don't want mom and dad to see me like this",Normal
501,how many followers is the minimum for the vote?,Normal
502,accompany me like that dog :(,Normal
503,Time to sleep again. Good morning everyone,Normal
504,"*Me tryin to find a new glasses*..My glasses have been bent, tilted, just squished, guys",Normal
505,oh my god why don't I have a day off..,Normal
506,"For some reason, I used to dream of him a lot, almost every day I dream of him. now? it's gone. hmmm that's it.",Normal
507,"at times like this, I feel so independent",Normal
508,Have a blessed Monday,Normal
509,can take the physics quiz before the long holiday,Normal
510,want to know my life story? come sit next to me. I will make coffee without sugar :),Normal
511,What's the problem with him?,Normal
512,I think my cat is doing a secret mission. Don't come home,Normal
513,"Okay I promise myself if you want to buy the album, I'll help you with that",Normal
514,"Even though my history is Mulfand from 2010, but if the situation is 3 groups that you like to be in Top social artist... aren't you drunk?",Normal
515,"I feel more work after WFH. Understandably, the first time the office was allowed to do WFH :)",Normal
516,"Yes, I'm trying to be cool. I don't even open artist accounts. Then there's the family, besan, sending stories atta aurel. Chillman. I cry. Luckily I'm not fasting, can I swear?",Normal
517,"After bubbling a lot, are you safe?",Normal
518,"How can I do it, do you feel the same?",Normal
519,"Make a problem with PDD, please, during an online event, how come it's not there?",Normal
520,What day is Eid Al-Fitr if you may know?,Normal
521,great no limit,Normal
522,back thinking looking for money,Normal
523,"It's really delicious in the morning, sweet breakfast",Normal
524,My parents: Can netizens call the minister a hypocrite. I just like it,Normal
525,"Eid on the 2nd day, can I just take it out?",Normal
526,"This time, I didn't follow the team's streaming. :')",Normal
527,"For me, insurance is real. But if you get a fraudulent agent, that means sustenance is not next to you.",Normal
528,"The definition of waiting for a month's paycheck, spending only how many minutes.",Normal
529,"I miss you so much, I just dream about it, I'm looking for it",Normal
530,The 2nd vaccine has finished. Doesn't mean being able to get on a plane or train without an antigen test,Normal
531,Is it good to do social studies or art and culture assignments first?,Normal
532,I suspect that Wavy actually has a lot of job offers but label V refuses,Normal
533,Milk is only one part of the process of putting a child to sleep.,Normal
534,Seonho Minah has started filming ahhh august can you hurry or not,Normal
535,"I really want to look like other people, the ones with the twt notifications are accommodated a lot... But I'm a crazy person who doesn't wear it..",Normal
536,"Why is my life so much drama like this, I want to laugh but how come it's my life that I laugh at",Normal
537,"When it's quiet, I say thank you for accompanying me, I can't stay long, I have to go I said why in a hurry, it's still raining, he said my task was over, I was confused.",Normal
538,I want to feel the same as my boyfriend. .How does it feel?,Normal
539,"Come on, does anyone have a tiktok account?",Normal
540,I love you ,Normal
541,"Jessica starred in the musical ""Legally Blonde"" as Elle Woods, the female lead in the drama",Normal
542,"Hi, how are you mentally today?",Normal
543,I want to collect photos of my ex husband,Normal
544,There is a child as heavy as his father,Normal
545,"Tanyarl guys, please give a farewell gift idea for a male boss who wants to move offices",Normal
546,I feel so damn guilty,Normal
547,"it's ok, why is it tight for Eid",Normal
548,Have you ever been in the third person? How does it feel? Sick? Oh really!,Normal
549,pedri is love <3,Normal
550,Why did I move to Bogor when I was approached by Bekasi children?,Normal
551,"Apparently the aqua lightening skin contains silicone, so if I apply it again, it makes my face white, it doesn't absorb so it's like whitecast doesn't go away",Normal
552,"lm..come on, those who have big accounts offer to look for it again. drop specs and account conditions",Normal
553,"Willing to let himself get hurt because of waiting, for your success",Normal
554,Looking for an herbal acne remedy and get rid of acne fast?,Normal
555,"hi patient, have a good day, frandaaa <3",Normal
556,missed a lot of info already,Normal
557,"it's useless to install and move, but the account is not added",Normal
558,Is Junkyu really the same person during survival as the one who debuted? How come I don't believe it,Normal
559,stranger things is just amazing,Normal
560,"This doesn't exist, what do you want mutual?",Normal
561,You are amazing person ,Normal
562,"When you're not fasting, what do you want to eat? :(",Normal
563,"Oh god, lazy to go to the kitchen",Normal
564,You are my love,Normal
565,Later in the evening huh??,Normal
566,"There is no such thing as aid, there is the right of the people.",Normal
567,Are you on holiday?,Normal
568,"Asked about the task of the attached club, O Allah :)",Normal
569,how come my heart hurts lol,Normal
570,fwb. What's more sad about today's room?,Normal
571,open the boom,Normal
572,How to check people who don't follow us on Zee! How are you Peto?,Normal
573,"It's been very cold since last night, luckily the chat room is warm.",Normal
574,"Ask, guys, do you recommend games about cars that are fun, if you can go offline, thank you",Normal
575,"If you're not at home, is it time for me to make ice milk?",Normal
576,na! how much is the market for the mark cherry bomb?,Normal
577,"I just arrived in Bintulu country, I haven't met my family yet. there's been a poke threat. danger",Normal
578,Taking control to the medical center to fulfill the state's duties.,Normal
579,"Thank God, I can still see the files piled up on the table this morning",Normal
580,"Do you want to ask if you use spotify mod, does it count?",Normal
581,It's very quiet. Who wants to be my boyfriend?,Normal
582,Who cannot wait at the afternoon?,Normal
583,"I'm curious, Jisung cried, didn't he see the marks scored?",Normal
584,"for once, this girl of yours said spicy words, said bad things about the person in front of her directly hahaha I'm so sick of holding back my emotions",Normal
585,"Not only that, during the holidays and leave, the work from home attendance must be done up to three times.",Normal
586,Is there anyone who dreams of meeting you and then giving you a balloon,Normal
587,"even though today I'm fasting, I'm sweeping the mop, I'm ready",Normal
588,"It's not your outfit that makes you look expensive, but yourself, your personality, and your attitude!",Normal
589,My cat zoo looks like it's about to be born last night. but how come the baby hasn't come out yet? I don't want to eat either :(,Normal
590,Where do you buy fireworks? Want to play fireworks at night takbiran,Normal
591,"My children were given a no limit theme, why are there other bg covers there are a lot of good songs if you don't make new songs",Normal
592,I love you mom,Normal
593,"Guys, can you give a recommendation for a blurry ig filter or not, it's the same as an aesthetic one. Thank you",Normal
594,"guys, what do you usually drink or exercise when you are late? ",Normal
595,how much is it?,Normal
596,Do you think manager will update again or not?,Normal
597,"If you lose weight, does it affect your menstrual cycle or not? I'm more than a week late and it's even more stressful",Normal
598,When will the one with the account wake up,Normal
599,"sorry, I should be silent. But I reply when there is a trigger.",Normal
600,What is that one text that makes your mind blowing?,Normal
601,"Excited....Last day of work coincides with iftar event..Alhamdulillah we will get money again, then holiday..yey",Normal
602,What kind of anime is very emotional !!,Normal
603,the co album itself is very expensive the shipping is gone.,Normal
604,remember me and bananas imagining levi being a policeman at the homecoming guard post and hanging on reckless... in the end they got into a fight...,Normal
605,can anyone fix the account or not? huhuhu please,Normal
606,let's prepare mentally,Normal
607,Where are my glasses?,Normal
608,Good morning army!! Want to remind about voting later,Normal
609,there's also a time starting at vote when to minimize the same questions in the base,Normal
610,I can't tell the difference between the truth and the lie,Normal
611,What's sad about going to the room today? Bills on me,Normal
612,"Share the pic, sorry for messing up the project.",Normal
613,Horror movie characters are stupid.,Normal
614,"Not in the mood, why not sleep for now",Normal
615,really good morning done reading a book,Normal
616,I'm not in a good mood that's why I'm too lazy to talk,Normal
617,"Yeayy, I've found a cafe to celebrate my birthday later.",Normal
618,"Fatimah is already wearing earrings, she's still a boy",Normal
619,"There's no schedule today, right?",Normal
620,"If you can't be good...Don't be bad...There, good or bad, right..Please don't change it..Satan's job.",Normal
621,"Be patient. :') remember, the installment hasn't been paid off yet.",Normal
622,"so proud of you guys, it's not in vain, I waited 5 years to get my 1st full album. You all deserve this. Thanks",Normal
623,Monday's turn feels like Sunday,Normal
624,telepathy?? Do you believe in it?,Normal
625,Yopo how to get rid of this sleep?,Normal
626,Looks like I'm sorry for the cause....,Normal
627,"""I'm proud to be married to you."" I said when I was expecting Koco",Normal
628,why are my friends bored with life,Normal
629,"I'm in pain from noon to night. I messaged at the new place, after that, I went to buy stuff and I got dizzy and dizzy for more than 2 hours.",Normal
630,"It's even more difficult to make people go out on a date and keep flirting, gosh, the author is single",Normal
631,At the age of 25 it is very important :. 1. Don't listen to what you don't need to hear. 2. Don't see what you don't need to see. 3. Don't talk if it's not important. 4. Don't find out what makes you hurt,Normal
632,"It's a lot of fun, my tweet just now is so good",Normal
633,"Life is full of rules, but keep following God's rules.",Normal
634,"My love for you, no matter how far or near, if Allah has determined that you are mine and you love me to death, I will love you forever",Normal
635,"If you accidentally follow someone, then press the sponsor link when you're looking at stories on Instagram",Normal
636,"Can't compete for quality, so yeah, play and report things that aren't important.",Normal
637,Don't be shy about losingstreaks when playing solo. Because your mentality is stronger than a party player.,Normal
638,"Papa mama asked me to continue school to the S2 level. Uh, they don't know where I want to go for S1 :). Things that are not supported by their parents are still there, you know :""",Normal
639,"Btw, is it really not available or what, I'm looking for the inception on spotify, how come it's not thereÖ",Normal
640,"I was praying that day, compared to the doc, the bakaq was poisoned. I felt like it was overflowing. How can it be fathom there!",Normal
641,Because it's as if nothing happened.... As if everything is fine.... Even though it's covered as perfectly as possible.. it can definitely be felt for those who have a conscience..,Normal
642,Surely the expedition will be full again... hopefully it can arrive on time,Normal
643,I want to make a baby. but I'm afraid I won't take care of it,Normal
644,"Don't explain yourself to anyone, because those who like you don't need that. And those who hate you don't believe it",Normal
645,"What's trending is wrong or not, because it's the letter i, not the number 1",Normal
646,Confused between defecating or sleeping,Normal
647,"It's really quiet, where is everybody?",Normal
648,"Let's go crazy together, let's have a good time!",Normal
649,Wake up dehydrated and drink immediately,Normal
650,Where's the tiktok context?,Normal
651,"those who don't use fb, their ass is tight",Normal
652,So far taxi drivers >>> mouse,Normal
653,First time art objects but never mind,Normal
