S.no,Statement,Status
654,"for the sake of my father, I don't take a day off",Normal
655,Want to be free?? ..Try to disguise yourself as a foreigner,Normal
656,I want to be fast but there are obstacles.,Normal
657,"I didn't make cakes at all, I just bought some snacks that my husband and I liked, the rest was sent by my mom. Just enjoy life.",Normal
658,Lost track.. maybe he's tired,Normal
659,Why are you opening the cupboard... it's not very polite,Normal
660,I want to buy goods without having to look at the price tag first!,Normal
661,I just feel like getting angry,Normal
662,only holiday on red date is real,Normal
663,The pain of body and soul I look back at the story of qabil kushry,Normal
664,"Allah has written in His notebook, Verily My mercy overcomes My wrath.",Normal
665,"Because I was asked about the block leave plan, I was really looking at the date and I just noticed that throughout June - October there is a 5-day red date every Tuesday.",Normal
666,"I'm waiting for Mark's aura on tiktok, the theme is divorce. The last time I read it was up to part 6 and damn it, I forgot to follow the account.",Normal
667,"I just realized that yesterday I haven't eaten at all all day! Just drinking water with Milo, I'm so busy taking care of my merchandise",Normal
668,"Well, like this, I've always been used to holding back hunger, so it's like fasting that wasn't intentional ",Normal
669,Almost forgot tomorrow there will be an ethnic midterm,Normal
670,It's a shame that people trade in the bazaar.,Normal
671,Ask for a life. There is a Japanese language examination. Can't forget.,Normal
672,"Liam, when he's in trouble, his job is to tease Rav... But when he's like this, he listens to a spiritual song.",Normal
673,"It's okay to be selfish once, right?",Normal
674,Have you safely reached home?,Normal
675,I can't want to tweet that I'm very respectable because there are people stalking,Normal
676,"What is the ruling on selling fake goods, lift 10, sell 90?",Normal
677,I want to go down as much as possible :(,Normal
678,"Duh, I hope it doesn't get fixed",Normal
679,Hiks want to watch but Whera doesn't want to be friends with me,Normal
680,"He was directed wrongly, left as he pleased. You bastard!",Normal
681,Oops I'm so dizzy I want this day to end,Normal
682,"drop the used accounts, that's healthy. verify all..",Normal
683,Conspiracy theories are of great interest to those who have trouble understanding a complicated world and don't have the patience for non-dramatic explanations.,Normal
684,"already in the shower, booommm",Normal
685,Where's my mood?,Normal
686,Oh Allah! Thanks you a lot,Normal
687,"So? No...You said you wanted peace, didn't you? Don't create hope. Don't try, you know in the end you won't be able to.",Normal
688,It took up to 2 hours to get dressed,Normal
689,It's also sad to see videos of out-of-town bus drivers who should be busy but now they don't have work :( until when will it continue like this,Normal
690,"My dick sucks, I want to be with you",Normal
691,"It's hard to breathe... when I walk to the elevator, if I want to go up, I can calm down..",Normal
692,They do not care from were youre started. They saw of how you end it.,Normal
693,"Even though I'm still young, but one by one the heroes in my wallet have started to disappear",Normal
694,"Have you ever pretended to be happy, because you really want to be happy but you can't:)",Normal
695,"And when we can accept everything with sincerity, then we will get a quiet life.",Normal
696,High School Musical is really cool,Normal
697,"Until now, I haven't read the dictation, so I'm confused",Normal
698,"If you have to work with an architect like this, I guess. There's just something to get tired of.",Normal
699,"Every time there is a college assignment.. Me : Do it right now anyway. Also Me : Ah, it's still a long time, I'll do it later..",Normal
700,"It's weird that you like to bring augmented reality characters to real life, I didn't know before",Normal
701,"Tonight, guidance again, God is happy",Normal
702,Usually use a clock. Forget it doesn't feel like something is missing,Normal
703,My lips are bleeding from the mouth,Normal
704,"Early in the morning, after the duck ride, I want to share this CPO chart, it looks interesting",Normal
705,His body is all sore.. I hope I don't have my period until Eid,Normal
706,"Have you ever thought about someone because you missed someone, and didn't realize you were crying. Then the next day that person chatted suddenly, how did you react?",Normal
707,"If you sell the album, you will lose 20% but the condition is still sealed, do you think it will sell? I want to order another album set that has a box, because",Normal
708,really canceled this famous author,Normal
709,"Which one can't be confident, but it's okay to share, we hope so that we can be hurt again",Normal
710,"So rich people especially gut luking is delicious, making mistakes is quickly forgiven especially using a classification video, let's clarify",Normal
711,It's not in vain that I cosplay as a referee,Normal
712,It's different.,Normal
713,greetings from me...,Normal
714,"It's already the second dream, how come it seems so real with the name princess??",Normal
715,Am I the only one who doesn't like using phasmina?,Normal
716,Don't look for a boyfriend from twitter.,Normal
717,China is really bothering people... it's already mutated and the viruses are spreading by themselves...,Normal
718,"hi, can you help me tag my account or not?",Normal
719,"Don't be jealous of other people's success, know that they are there because of determination and hard work.",Normal
720,"Guys, I want to transfer. I'll follow it later using the other acc, but the acc is still limited to 12 hours",Normal
721,"What distinguishes humans from animals is reason, science and morality",Normal
722,Looks like I'll be using Kai's version of Youngblood's song for a repeat of Bing's singing practice,Normal
723,Animals have reason or not.....people don't have sense. They don't have morals,Normal
724,I'm really tired of talking to people who insist but it's wrong,Normal
725,We need to love each other,Normal
726,"The dream is weird. but glad too see you mii. In my dream, I still think you're just smiling, haha, be patient, I have a friend, my cake",Normal
727,"His name has a new life, I really don't want to ride with my parents or in-laws... let me be independent hehehe",Normal
728,You are only my lover friend,Normal
729,"Just keep on blaming me, as if in this relationship you're the only one struggling alone!",Normal
730,"Delivery is again overloaded, where the package has not arrived at the drop point.",Normal
731,have you had breakfast yet?,Normal
732,Morning. What scorpion partner? Yup that's right he is a scorpion queen,Normal
733,"what makes you tired? No need to answer right away, let's be mutual",Normal
734,"Seeing the sunny weather this morning after it rained for 4 days, mothers were excited to take out the laundry and take action, after that they smiled with relief looking at the clothesline in the hot sun",Normal
735,"Alhamdulillah, this year I feel like Eid with my family again",Normal
736,"I was told by my aunt to persuade her child to enter the department she wanted.... Well, auntie, it didn't work, how about me :(",Normal
737,"Never met but dream of holding hands, you're stupid",Normal
738,"I didn't wake up, I was a bit surprised to see the clock I thought it was 8 o'clock, apparently it's still 7 o'clock and ended up dizzy and unsteady. I do have low blood pressure",Normal
739,"If he doesn't want it, then you don't have to force it",Normal
740,Kde dil de Warke fol ve utte. Mera naan ta nhi likhya.Kde dil de Warke fol √¢ √¢,Normal
741,"if there was a man who said to me like this: ""I'm ready to wait for you until your education is finished"".. sksk how happy my heart is",Normal
742,Scrambles egg is good. Delicious,Normal
743,We love messi & maradona,Normal
744,"At the end, please give a room at the tailor to sew your own clothes...",Normal
745,This year Argentina is hot favorite,Normal
746,"If you want to buy gasoline, you have money ready in your jacket pocket, when you arrive at the gas station, usually the money is not there, the big ones run away, the small ones don't do good :(",Normal
747,"I was crying last night before going to bed, random feeling, I don't know why 24 years of life doesn't seem like there's anything to make my parents happy",Normal
748,One really becomes strong.. when one wants to protect someone precious.,Normal
749,when will i not sleep?,Normal
750,my mood playing has gone down again,Normal
751,morning. Has anyone woken up yet?,Normal
752,Yeayy I have no limit,Normal
753,As if in pain but not aware,Normal
754,Ordinary people thought of targets as exhausting burdens. Extraordinary people turn burdens into exciting targets!,Normal
755,"I'm ugly like this, I've never been in a relationship",Normal
756,"Seriously crazy.. looking at SG, old friends or new friends are jealous and insecure..",Normal
757,"imagine you want to commit suicide, but you don't want suicide",Normal
758,"A lot of work but planned, it's okay. .A lot of work but no design, that's not good.",Normal
759,Overwhelmed!!! I want to burst my head,Normal
760,"I want to rest but I'm lazy, hahahaha, it's not that bad",Normal
761,I wanna make you food,Normal
762,I don't like fickle men,Normal
763,What the heck is this!,Normal
764,I'm so happy my son is back,Normal
765,25 years old is still alive! amen,Normal
766,Tired of fighting because of low menstruation,Normal
767,"Oh my God, can I ask for your autograph? Hope it's not too much to ask.",Normal
768,"In the afternoon, the intention to skip guidance is getting bigger",Normal
769,beautiful beach in kuta tonight,Normal
770,good morning my best friendÖ ah it's ticklish already....,Normal
771,"For balance, I will close this afternoon / evening or not tomorrow",Normal
772,"Hurry up today, hurry up the day ends",Normal
773,"I'm really sorry, those who feel are below my level",Normal
774,"Anxiety, stress, selfharm affect your face or not? I'm afraid that skincare is already expensive, why is my face suddenly?",Normal
775,"A person's mouth is the storehouse of their treasury and their lips are the key, and their teeth are their claws.",Normal
776,"When someone opens the door of his convenience store, it will be clear to you the good and the bad.",Normal
777,Either it's not cool or I don't meet physical standards :),Normal
778,"just after school, I'm so tired",Normal
779,The team is playing really well this time but still has a long way to go,Normal
780,I really can't control my emotions,Normal
781,Just say you want to be thick.. It's amused to read.,Normal
782,"If you invite someone to interact and they respond in an unpleasant way, don't immediately swear on something bad, bro. ",Normal
783,"I'm an intern, have the privilege as I graduated early.",Normal
784,"This beauty of yours is given, because money can be found but a partner like me who really likes you is very difficult to get.",Normal
785,"If there is a young man with an uneasy expression on his face and feelings, it is certain that he might be a student",Normal
786,"Oh my goodness, where are you afraid that the virus is getting fiercer.",Normal
787,How come lalamove is cheap now????,Normal
788,"Whether it's the jealousy that has been feeling sad for a long time. Or the longing that has been shy for a long time, then?",Normal
789,"I want to make a casket, my holiday is very productive",Normal
790,It's time and cost-effective (I don't have any problems with costs). But I'm confused whether to take it or not,Normal
791,"It could be that he's in a bad mood, and you happen to be the one who invites him to interact. If he intends to reply sufficiently, he will reply because you ask a lot of questions. :)",Normal
792,The ending is worth it. are you satisfied or not? Now back to business,Normal
793,"Guys, try to check the template first please.",Normal
794,It was very fun hearing the lecture about delivery,Normal
795,"I often get ghosted by people now, so I follow people ghosting haha",Normal
796,"This time, just lie down at the camping site until it opens",Normal
797,"Other people are busy for narrowing, UIA is busy for class.",Normal
798,But I am confused as I'm ashamed of myself,Normal
799,Hope all is well,Normal
800,I want to buy Jisung's version of the jewel case but my wallet is screaming and hasn't been filled yet,Normal
801,"I swear I'm afraid of baper with Twitter kids, I'm a little doubtful about that",Normal
802,Women with all their fragility and complexity.,Normal
803,"good morning bestie, excited for today",Normal
804,"I was vaccinated, how did it taste?",Normal
805,Why am I always good at humiliating myself,Normal
806,Remember when I used to admire the serene beauty of the mountains,Normal
807,we have to connect to get connected power,Normal
808,"Just because you see I'm strong enough to handle pain, doesn't mean I deserve to be hurt.",Normal
809,How do you pin that person's tweet?,Normal
810,"Actually, it feels really weird in the stomach like someone is kicking. ",Normal
811,"A pleasant miracle happened to me today, amen... Because nothing is impossible for you Lord",Normal
812,"Change battery, this one isn't working anymore",Normal
813,All this time I thought mew kissed his shoulder,Normal
814,sorry that my family who have heard me falling down feelin up you want it,Normal
815,Now I just live with what's in front of my eyes.... Don't complicate the point,Normal
816,Sleepy and not in the mood to work,Normal
817,"Hi, I'm opening a special club. price is below for friends. anyone want to join?",Normal
818,"""The fetus is only 2 months old and has kicked."" . Between you crying and you laughing",Normal
819,Has anyone rented a core i7 laptop with 16gb ram solo area for personal use for 2 weeks? ,Normal
820,Hope is a good thing may be the best of things and no good thing ever dies,Normal
821,I get turn on with guys who are good at cooking. can you be my husband? Ha ha,Normal
822,Yeah babe I will coming and I am excited,Normal
823,"I'm so tired, aren't you?",Normal
824,Do you know what stores are there students who are willing to rent casettes?,Normal
825,Who here has 100% exchanged to Telegram instead of using WhatsApp. Anyone?,Normal
826,Purple has not been used since the green-green merger.,Normal
827,let's clean up first so we can relax later in the afternoon,Normal
828,those who have memes are tight for dong,Normal
829,Selfie competition keeps you sleepy,Normal
830,I don't understand this world.. the old t-shirts are used as crop tops,Normal
831,Oh ho I got scolarship,Normal
832,"I got GPA 5.00, is it enough?",Normal
833,"Excuse me, can the green account please tag me? thanks in advance",Normal
834,"Geology is bad, bro?",Normal
835,"I'm excited to buy glass from outside the city.. There's a guarantee, but it's still slow when you have to switch goods. Easy safe",Normal
836,"I thought my life would be empty. I just remembered that : am I a werewolf? Nah, dreaming. I'm very satisfied",Normal
837,This chubby girl when she's skinny she's more beautiful than everyone,Normal
838,It's so cold I swear my hands are getting numb,Normal
839,I ask Chelsea for La Arsenel to win on Thursday so that fans will feel that there is still little hope for qualifying for Europe until the last game of the season,Normal
840,The most absurd dream for this time but I can't remember exactly what!,Normal
841,"want to win at the stall, bro",Normal
842,I saw it and I wanted to eat myself,Normal
843,Waking up feeling stuck is a bit scary huh,Normal
844,I'm afraid that the sweet potato is not good to eat,Normal
845,Does anyone have a photo of Takai and Nina that is in the same frame?,Normal
846,Ya Allah let our brothers and sisters enjoy the end of Ramadan solemnly and let them welcome Eid Al-Fitr happily.,Normal
847,"wake up in the morning, brush your teeth, wash your face, don't take a shower...",Normal
848,"if after this you don't fix the real unit, you're really stupid",Normal
849,"O Allah, life's toughest trial is about to begin. Give me strength",Normal
850,"the point is you can't hold on to problems so you don't feel the stupidest in class, even though a lot of other people also feel the same thing, they just know how to cover it up.",Normal
851,"I'm hungry, I'll eat first, bestie",Normal
852,I don't have any fear and I feel like I just hit the limit yesterday,Normal
853,"I dreamed of being in the same dorm as Chan. Then I took a very long nap and was dazed. When I woke up, I saw the sky was clear.",Normal
854,The main key is being able to survive online lectures and being honest with yourself and having friends to talk to. ,Normal
855,luckily mom thought I was just commenting with bing. hahahaha,Normal
856,"Since yesterday, I wanted to do image work, there's a problem, today I want to print out all the lecture notes. I don't see it right away. ",Normal
857,this is the first time I feel like a normal girl,Normal
858,Heyy i miss darling :(( Where are you :((,Normal
859,G-Dragon's childhood friend is Super Junior's Kangin,Normal
860,Suddenly want blonde hair,Normal
861,Lucky to have a special voting account,Normal
862,"having a love triangle relationship between the cave, the bolster and the mattress feels really comfortable",Normal
863,I just really want to go home,Normal
864,"It's really weird, Toyota Indonesia's marketing director, wow, what's wrong with these people, don't you understand cars?",Normal
865,Why do you want to use the wet bag for the dry wastes?,Normal
866,Good morning everyone! Have a nice day ahead,Normal
867,"My guy wants to wash his shoes, please drop them at the workshop. We are waiting for your presence",Normal
868,This is the first time facing Pisces. Extra causious.,Normal
869,just woke up :( good morning,Normal
870,"It's enough for the THR to be divided, don't worry about your heart, okay?",Normal
871,"The Governor of East Java expressed his appreciation, bcoz the Regent for conveying in detail. Today the agricultural sector really needs to adapt to agricultural technology as well as the fisheries sector",Normal
872,"The dog's turn is already on the train, he's asked to come later",Normal
873,Oneus is crying for his baby picture . Geez,Normal
874,Have got a very itchy throat! :(,Normal
875,Earth's home? Where do you mean? Or is there a name for Earth's house?,Normal
876,"Everyone is fighting for my netflix, I'll serve it, you guys are smart, the important thing is don't bother my profile",Normal
877,I'm so tired of talking to random strangers.,Normal
878,We are a pair of shoes. Always together can't be together. We die like soulless. Move because of human feet,Normal
879,"Why did au au renhyuck end, oh God",Normal
880,ah pota midterm exam na sarap mamatai tho,Normal
881,watching nano which is s2 hours is ok or not?,Normal
882,"Just come, let's have sahur, melbu kerjo, take my motorbike, let's take a pill",Normal
883,"hi i just woke up, will be downstairs in a minute.",Normal
884,"once again said fierce. google, how to be not fierce?",Normal
885,"People have to spend a credit card on the member they choose, people will forget that if we spend the money card, the card owner will get an SMS",Normal
886,"Regret of people playing stocks/crypto, I bought it earlier, then I sold it.",Normal
887,tired of being hung by feelings that I shouldn't expect from him because he never expected me to come back,Normal
888,"I just woke up, what do you want dad?",Normal
889,"It's really a gabut that's all day long, it's been 2 years of Eid here, let's see, my friend..",Normal
890,Tomorrow will be a good day.. Amen,Normal
891,A photo of you being hit by poverty,Normal
892,How long does the 1 big strabucks coffee cup last?,Normal
893,The best way to keep making steps towards success is to always renew dreams.,Normal
894,when will you want this? Wednesday?,Normal
895,I'm so cranky that I can't sleep.... my gosh...,Normal
896,Just thankful to god for everything,Normal
897,It's worth not buying an airpod pro. But already bought. Haha,Normal
898,Green day is love,Normal
899,love is all part of a game played by 2 or more people,Normal
900,"It's getting worse and worse, I suddenly feel swelled",Normal
901,What color is the theme for your clothes?..Me: brown :D,Normal
902,"The ban on going home is not the same as the ban on going abroad. Except, abroad it is regulated by the country.",Normal
903,there is something I forgot.. but what......,Normal
904,"At the age of 25, I am still strong in living my life with all its problems. Thank God",Normal
905,"For sure, those who sell hampers will be happy because they get orders. Yes, I'll be happy if it's me. Those who receive it will also be happy because they get attention from their family, friends or colleagues.",Normal
906,are you on a vacation?,Normal
907,"my college friend wish happy bday, to miss college",Normal
908,"I don't know this poor person, people are busy protesting this!!",Normal
909,what's happier than waking up and seeing dreamies million seller,Normal
910,We love you tooo,Normal
911,"does anyone have a list, is it okay to vote on it? thanks bf!",Normal
912,These people are very careful,Normal
913,"My brother, Sonu, is the new owner of the farm",Normal
914,Like you want to fool yourself,Normal
915,where are you?,Normal
916,"Come on, just want a drama",Normal
917,"you need to take health insurance, while still young, right...",Normal
918,The night is still young and gorgeous,Normal
919,The important thing is to put in the effort,Normal
920,Bulmera has green hair. Eww!,Normal
921,"Until now, I'm still amazed by the efforts of kids for this project...Hopefully there will be good news tomorrow.",Normal
922,wake me up why it's getting late,Normal
923,"If you have to choose between me and him, choose him. Because if you really love me, there will be no other choice.",Normal
924,Doing fasting until the great comeback,Normal
925,"solo booth, it's better if you all go far away sis",Normal
926,"that's a lot of pretentious effort. until now, the work is not clear. But after being bullied by netizens, there are many who are fans of him.",Normal
927,Oh very tired right.,Normal
928,Pls comeback after this announcement,Normal
929,"The most adorable robot, robot just to deliver food, bye already",Normal
930,I'm really proud of you and dreamies it gives me goosebumps,Normal
931,"hello help tag this account, this sick account",Normal
932,"When will I have my own business at home, not working with people now. What's on hold",Normal
933,keep chasing until you die :),Normal
934,"Trying to experiment again.. if you deact red account, it will be green or not",Normal
935,"I'm doing an order for 150pcs burgers for tonight, tomorrow 70pcs, Wednesday 100pcs. smooth, good luck amen",Normal
936,"Busy and messy about the archeology insight test.... In the past, there wasn't any..But now it's too much pressure",Normal
937,"Seriously, I'm really sleepy. but i miss him",Normal
938,I have a friend who just can't be trusted at all,Normal
939,Eh.. When was the last time your dad came home?,Normal
940,"Mom! the bus is going really fast, like reeeaallyyy",Normal
941,Lambert is going back to the gangs to enlist? A little bit,Normal
942,woke up late on monday... I'm so not happy,Normal
943,"I'm sluggish, I don't match or what?",Normal
944,"Marina, why does it open the shelves in the afternoon?",Normal
945,"People who don't follow me, how about they mute my acc . Because there are a lot of spam on people these days",Normal
946,"It's true that dreams of sleeping after dawn are the most random, earlier I dreamed that you were participating in a cooking competition",Normal
947,"Tired.. really.. really, tired! Don't want to give it up..",Normal
948,"Happy Mother's Day to my mother, your mother and our future mothers. Eh",Normal
949,A friend is the one who saved me from the hell called loneliness,Normal
950,"If I go out, I don't see the phone, so I have to go out every day?",Normal
951,"The offline meeting is good, you can cut or return the conversation directly, without being constrained by your turn to talk and the internet network.",Normal
952,"If you're the kind to praise yourself, it's hard for you to know people",Normal
953,Just buy new tires. What are you even thinking so much for!,Normal
954,There are many things to tell. It's just the listeners who don't exist,Normal
955,"When the one who leaves gives you 100 reasons to cry, show him that you have 1000 reasons to smile.",Normal
956,"Remember to always be on TV, the one with the title Tiri is cruel. Apparently the one in my house is the same",Normal
957,I'm tired of you disappearing haha,Normal
958,Finally the eyes can be closed after taking a small sip of insect repellent. night..,Normal
959,I'm late again even though I'm already online class via chat...... bye.,Normal
960,"I want the vaccine, but I'm fasting and I wasn't in the morning, is that good?",Normal
961,"I hope that with 1.71 million sellers of Dreamies, SM will open their eyes to see the potential of Dreamies and not waste it anymore",Normal
962,"Have you ever panicked, your friend of the opposite sex has changed his attitude towards you, so he looks at you as a girl, not as a friend of the opposite sex.",Normal
963,"I want to rename inop first, inopcups looks like necstar",Normal
964,"bro, work is fun, just want my material hahahaha",Normal
965,Why do ideas have to come at bedtime?,Normal
966,Thank God.,Normal
967,Indonesian boys don't have medicine,Normal
968,again not according to expectations,Normal
969,How awesome is that dictation,Normal
970,Dobby is really cute,Normal
971,"trends for you, why don't you die, I'm tired of pressing that on you",Normal
972,How dare he wear a handbag like that when he rides a motorbike. His handbag isn't even cans.,Normal
973,When will my package be shipped? It's been days already,Normal
974,"look at the team, how many pts can you get once you play :)",Normal
975,"No need to show off about the existing reality. Later, when the harsh reality hits, you will know the feeling. I'm afraid no one will help.",Normal
976,"I don't know how long I will fall into lust, nor will my time limit be. I might pretend that I don't know that death can come to me at any time. So negligence becomes number one.",Normal
977,"How to make old people realize that working underpaid under 'gov' vs good salary in 'private sector' actually have pros and cons? Please explain later, with the current situation.",Normal
978,indeed everyone is sleepy to the story this morning,Normal
979,How many years did I get this year?,Normal
980,"May 10th, whose birthday is it, I don't remember, I still don't remember. It turns out to be my father's birthday which my mother remembers",Normal
981,"Even when I was on school leave, I didn't ask, it wasn't a mess. I'll ask the person working and look for it using previous data.",Normal
982,it's on MP3! the jp server doesn't watch commercials,Normal
983,"In writing this ad, just diversify your content so you can see different statistics and data... What works, continue. What didn't work, pause the ads.",Normal
984,"Friends are those who understand, trust, share, and forgive each other. Those who are always faithful through good times and bad.",Normal
985,gosh the hospital playlist song sung by bongbom,Normal
986,"Does anyone have a script gang? It's like complaining, asking questions, having trial sessions together. The one from the beginning of the idea to the end of the graduation.",Normal
987,hey it's not official right? June or not,Normal
988,"half a million to buy comics, it's like getting scolded",Normal
989,"Dream of watching Wonpil's musical but live, piri is really there.",Normal
990,"I'm sure today's class will be long, but it's okay we'll manage",Normal
991,"Chang is actually a cat, you knew that?",Normal
992,"for a while, I haven't taken a shower yet",Normal
993,tired of doing the finished task even for our relationship,Normal
994,"There are no principles! Orphanage people are asking for donations. I know I'm very sensitive to the doorbell, I'm still sleeping and dreaming I'm jumping.",Normal
995,"Yes, you are the most communist manifesto already",Normal
996,"still admire, even though it doesn't have the potential to have.",Normal
997,The kite has flown. Wait pigeons can help right?,Normal
998,Can you wash it?,Normal
999,Is there anything I can leave for my day's snacks?,Normal
1000,"I've gained weight I thought I was fat, it's you in my heart :)",Normal
